"Done","InfoId","SpeakerId","SpeakerName","Race","Gender","Faction","Rank","Type","PCRank","Dialogue"
"1","id_29101818822921335","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Cuirass of the Savior's Hide with you? Then come back with it, and we'll settle the deal."
"1","id_268859891876731686","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Dagger of Symmachus with you? Well, please go get it, and we can complete our arrangement."
"1","id_20994919510562746","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Dragonbone Cuirass with you? Then come back with it, and we'll settle the deal."
"1","id_20014309301503431318","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Ebony Mail with you? Then come back with it, and we'll settle the deal."
"1","id_18620203791047623668","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Fang of Haynekhtnamet with you? Then come back with it, and we'll settle the deal."
"1","id_1321153121980426378","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Helm of Oreyn Bearclaw with you? Then come back with it, and we'll settle the deal."
"1","id_140315531016222265","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Ice Blade of the Monarch with you? Then come back with it, and we'll settle the deal."
"1","id_1868219647366818581","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Lord's Mail with you? Then come back with it, and we'll settle the deal."
"1","id_27853218502396519056","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Mace of Molag Bal with you? Then come back with it, and we'll settle the deal."
"1","id_664074222876822275","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Mace of Slurring with you? Well, bring it in and we can settle the deal."
"1","id_4793100201741427977","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Ring of Phynaster with you? Then come back with it, and we'll settle the deal."
"1","id_11140326121516229745","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Robe of the Lich with you? Then come back with it, and we'll settle the deal."
"1","id_8612108552468920282","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Spear of BItter Mercy with you? Then come back with it, and we'll settle the deal."
"1","id_779127862592912054","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Staff of Hasedoki with you? Then come back with it, and we'll settle the deal."
"1","id_2349517515313386007","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Staff of Magnus with you? Then come back with it, and we'll settle the deal."
"1","id_3153725287242754114","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Ten Pace Boots with you? Then come back with them, and we'll settle the deal."
"1","id_840931679773512097","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Umbra Sword with you? Then come back with it, and we'll settle the deal."
"1","id_19656117701823607","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have the Vampiric Ring with you? Then come back with it, and we'll settle the deal."
"1","id_27954224637132485","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Veloth's Judgement with you? Then come back with it, and we'll settle the deal."
"1","id_2511370672016919386","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You don't have Warlock's Ring with you? Then come back with it, and we'll settle the deal."
"1","id_276481510613564158","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Greeting","","You have nerve, I must say. But you must be crazy if you think I'll buy artifacts from you that you've stolen from me."
"1","id_2246013489631928766","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Your choice.  I take it you have an aversion to poison and lightning?  Not surprising at all.  I hope the ring serves you well."
"1","id_1420711014487119208","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You're quite sure about that?  Ah, well.  Perhaps at a later date we can discuss it again."
"1","id_1480423888124583667","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You're quite sure, are you? Very well. Somehow, I think we will get by without it."
"1","id_21445224882320713163","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","You've already been quite a friend to the Museum. I'll give you the piece. I'm classifying it as a Dwemer Battle Shield. As I said, I'm not sure what to make of it. The spike attached to the front of the shield seems to be loose, but a competent smith can probably take care of that for you. Good luck to you, and if you're able to recreate the Blade of Nerevar, I'd love to see the finished product."
"1","id_2636582932423629427","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","What?  How is it that you have this?  This was part of the museum's collection!  GUARDS!"
